Language,Percentage of Speakers,Literacy Rate,Population,Dual-Earner Family,Gender Ratio,Year,State,zone
Tibetan,0.20%,-,-,-,-,1991,Himachal,north
Nepali,0.20%,-,-,-,-,1991,Himachal,north
Garhwali,0.20%,-,-,-,-,1991,Himachal,north
Pahari,0.10%,-,-,-,-,1991,Himachal,north
Kinnauri,0.10%,-,-,-,-,1991,Himachal,north
Hindi,89.60%,-,-,-,-,1981,Himachal,north
Himachali,8.40%,-,-,-,-,1981,Himachal,north
Punjabi,0.90%,-,-,-,-,1981,Himachal,north
Urdu,0.50%,-,-,-,-,1981,Himachal,north
Tibetan,0.20%,-,-,-,-,1981,Himachal,north
Nepali,0.20%,-,-,-,-,1981,Himachal,north
Garhwali,0.20%,-,-,-,-,1981,Himachal,north
Pahari,0.10%,-,-,-,-,1981,Himachal,north
Kinnauri,0.10%,-,-,-,-,1981,Himachal,north
Kashmiri,53.60%,73.20%,"6,888,631",18.20%,940,2021,Jammu and Kashmir,north
Dogri,26.70%,70.20%,"3,550,529",15.70%,933,2021,Jammu and Kashmir,north
Pahari,12.30%,65.30%,"1,617,391",12.40%,926,2021,Jammu and Kashmir,north
Ladakhi,5.60%,60.40%,"741,468",10.20%,920,2021,Jammu and Kashmir,north
Balti,1.80%,55.50%,"237,450",8.90%,914,2021,Jammu and Kashmir,north
Others,-,-,-,-,-,2021,Jammu and Kashmir,north
Kashmiri,55.40%,74.70%,"6,801,068",-,944,2011,Jammu and Kashmir,north
Dogri,26.30%,69.70%,"3,485,548",-,935,2011,Jammu and Kashmir,north
Pahari,12.20%,64.80%,"1,577,556",-,928,2011,Jammu and Kashmir,north
Ladakhi,5.50%,59.90%,"731,014",-,922,2011,Jammu and Kashmir,north
Balti,1.80%,54.90%,"235,497",-,916,2011,Jammu and Kashmir,north
Others,-,-,-,-,-,2011,Jammu and Kashmir,north
Kashmiri,54.20%,72.60%,"6,794,199",-,942,2001,Jammu and Kashmir,north
Dogri,26.10%,68.70%,"3,464,025",-,933,2001,Jammu and Kashmir,north
Pahari,12.10%,64.30%,"1,559,750",-,926,2001,Jammu and Kashmir,north
Ladakhi,5.40%,59.40%,"718,433",-,920,2001,Jammu and Kashmir,north
Balti,1.70%,54.40%,"234,029",-,914,2001,Jammu and Kashmir,north
Others,-,-,-,-,-,2001,Jammu and Kashmir,north
Kashmiri,53.80%,71.90%,"6,767,635",-,940,1991,Jammu and Kashmir,north
Dogri,26.00%,67.90%,"3,445,117",-,932,1991,Jammu and Kashmir,north
Pahari,11.90%,63.70%,"1,547,675",-,925,1991,Jammu and Kashmir,north
Ladakhi,5.30%,58.80%,"712,127",-,919,1991,Jammu and Kashmir,north
Balti,1.70%,53.90%,"232,030",-,913,1991,Jammu and Kashmir,north
Others,-,-,-,-,-,1991,Jammu and Kashmir,north
Kashmiri,53.40%,69.80%,"6,597,071",-,938,1981,Jammu and Kashmir,north
Dogri,25.70%,66.70%,"3,395,345",-,930,1981,Jammu and Kashmir,north
Pahari,11.80%,62.50%,"1,527,248",-,923,1981,Jammu and Kashmir,north
Ladakhi,5.20%,57.70%,"698,491",-,917,1981,Jammu and Kashmir,north
Balti,1.70%,52.90%,"228,847",-,911,1981,Jammu and Kashmir,north
Others,-,-,-,-,-,1981,Jammu and Kashmir,north
Kashmiri,53.00%,67.80%,"6,424,068",-,936,1971,Jammu and Kashmir,north
Dogri,25.50%,65.50%,"3,350,321",-,928,1971,Jammu and Kashmir,north
Pahari,11.70%,61.30%,"1,506,838",-,921,1971,Jammu and Kashmir,north
Ladakhi,5.10%,56.60%,"686,592",-,915,1971,Jammu and Kashmir,north
Balti,1.70%,51.90%,"226,085",-,909,1971,Jammu and Kashmir,north
Others,-,-,-,-,-,1971,Jammu and Kashmir,north
Kashmiri,52.60%,65.80%,"6,254,276",-,934,1961,Jammu and Kashmir,north
Dogri,25.20%,64.40%,"3,299,602",-,926,1961,Jammu and Kashmir,north
Pahari,11.60%,59.30%,"1,487,336",-,919,1961,Jammu and Kashmir,north
Ladakhi,5.00%,55.60%,"676,175",-,913,1961,Jammu and Kashmir,north
Balti,1.60%,50.90%,"223,347",-,907,1961,Jammu and Kashmir,north
Others,-,-,-,-,-,1961,Jammu and Kashmir,north
Kashmiri,52.20%,63.80%,"6,087,891",-,932,1951,Jammu and Kashmir,north
Dogri,24.90%,62.90%,"3,253,815",-,924,1951,Jammu and Kashmir,north
Pahari,11.50%,58.20%,"1,467,811",-,917,1951,Jammu and Kashmir,north
Ladakhi,4.90%,54.50%,"666,017",-,911,1951,Jammu and Kashmir,north
Balti,1.50%,50.00%,"220,746",-,905,1951,Jammu and Kashmir,north
Others,-,-,-,-,-,1951,Jammu and Kashmir,north
Odia,93.60%,62.70%,"3,38,36,572",20%,973,2021,Odisha,East
Santali,2.40%,57.30%,"8,14,430",15%,974,2021,Odisha,East
Ho,1.40%,55.10%,"4,74,248",12%,975,2021,Odisha,East
Mundari,1.20%,53.90%,"3,95,589",10%,976,2021,Odisha,East
Bhumij,0.80%,52.70%,"2,67,711",8%,977,2021,Odisha,East
Odia,93.20%,59.30%,"3,21,37,823",-,-,2011,Odisha,East
Santali,2.50%,54.80%,"8,06,107",-,-,2011,Odisha,East
Ho,1.50%,53.70%,"4,69,421",-,-,2011,Odisha,East
Mundari,1.30%,52.50%,"4,07,977",-,-,2011,Odisha,East
Bhumij,0.80%,51.30%,"2,62,399",-,-,2011,Odisha,East
Odia,92.80%,56.80%,"3,03,38,928",-,-,2001,Odisha,East
Santali,2.50%,52.40%,"7,97,776",-,-,2001,Odisha,East
Ho,1.60%,51.90%,"4,64,132",-,-,2001,Odisha,East
Mundari,1.30%,50.70%,"3,98,964",-,-,2001,Odisha,East
Bhumij,0.80%,49.50%,"2,57,714",-,-,2001,Odisha,East
Odia,92.30%,54.20%,"2,85,52,245",-,-,1991,Odisha,East
Santali,2.60%,50.10%,"7,89,342",-,-,1991,Odisha,East
Ho,1.70%,50.60%,"4,58,849",-,-,1991,Odisha,East
Mundari,1.40%,49.90%,"3,90,951",-,-,1991,Odisha,East
Bhumij,0.90%,48.70%,"2,53,035",-,-,1991,Odisha,East
Odia,91.90%,52.00%,"2,67,66,042",-,-,1981,Odisha,East
Santali,2.70%,47.80%,"7,80,908",-,-,1981,Odisha,East
Ho,1.70%,48.30%,"4,53,566",-,-,1981,Odisha,East
Mundari,1.50%,48.70%,"3,83,938",-,-,1981,Odisha,East
Bhumij,1.00%,47.50%,"2,50,352",-,-,1981,Odisha,East
Odia,91.50%,49.80%,"2,49,80,846",-,-,1971,Odisha,East
Santali,2.80%,45.50%,"7,72,474",-,-,1971,Odisha,East
Ho,1.80%,46.90%,"4,48,283",-,-,1971,Odisha,East
Mundari,1.60%,47.30%,"3,77,925",-,-,1971,Odisha,East
Bhumij,1.10%,46.10%,"2,47,669",-,-,1971,Odisha,East
Odia,91.10%,47.60%,"2,31,99,618",-,-,1961,Odisha,East
Santali,3.00%,43.20%,"7,64,040",-,-,1961,Odisha,East
Ho,1.90%,45.60%,"4,42,999",-,-,1961,Odisha,East
Mundari,1.70%,46.10%,"3,71,911",-,-,1961,Odisha,East
Bhumij,1.20%,44.90%,"2,44,967",-,-,1961,Odisha,East
Odia,90.70%,45.40%,"2,14,18,210",-,-,1951,Odisha,East
Santali,3.10%,40.90%,"7,55,606",-,-,1951,Odisha,East
Ho,2.00%,44.10%,"4,37,715",-,-,1951,Odisha,East
Mundari,1.80%,44.90%,"3,65,899",-,-,1951,Odisha,East
Bhumij,1.30%,43.70%,"2,42,260",-,-,1951,Odisha,East
Bengali,97.60%,76.96%,80.2 million,26.30%,946,2021,West Bengal,East
Santali,1.60%,67.92%,1.2 million,-,-,2021,West Bengal,East
Kurukh,0.80%,62.98%,"600,000",-,-,2021,West Bengal,East
Mundari,0.60%,59.29%,"450,000",-,-,2021,West Bengal,East
Oraon,0.40%,57.53%,"300,000",-,-,2021,West Bengal,East
Nepali,0.30%,55.79%,"200,000",-,-,2021,West Bengal,East
Rajbanshi,0.30%,53.92%,"200,000",-,-,2021,West Bengal,East
Ho,0.20%,52.07%,"150,000",-,-,2021,West Bengal,East
Bhumij,0.10%,50.14%,"100,000",-,-,2021,West Bengal,East
Lepcha,0.10%,48.19%,"100,000",-,-,2021,West Bengal,East
Other,0.10%,44.80%,"100,000",-,-,2021,West Bengal,East
engali,97.40%,72.13%,78.7 million,-,953,2011,West Bengal,East
Santali,1.70%,64.56%,1.3 million,-,-,2011,West Bengal,East
Kurukh,0.90%,60.12%,"700,000",-,-,2011,West Bengal,East
Mundari,0.70%,56.65%,"530,000",-,-,2011,West Bengal,East
Oraon,0.50%,54.86%,"400,000",-,-,2011,West Bengal,East
Nepali,0.40%,52.98%,"250,000",-,-,2011,West Bengal,East
Rajbanshi,0.40%,51.15%,"250,000",-,-,2011,West Bengal,East
Ho,0.30%,49.24%,"200,000",-,-,2011,West Bengal,East
Bhumij,0.20%,47.33%,"150,000",-,-,2011,West Bengal,East
Lepcha,0.20%,45.41%,"150,000",-,-,2011,West Bengal,East
Other,0.20%,42.17%,"150,000",-,-,2011,West Bengal,East
Bengali,97.20%,67.23%,77.1 million,-,961,2001,West Bengal,East
Santali,1.80%,58.96%,1.4 million,-,-,2001,West Bengal,East
Kurukh,1.00%,56.27%,"800,000",-,-,2001,West Bengal,East
Mundari,0.80%,53.69%,"600,000",-,-,2001,West Bengal,East
Oraon,0.60%,51.92%,"500,000",-,-,2001,West Bengal,East
Nepali,0.50%,50.08%,"400,000",-,-,2001,West Bengal,East
Rajbanshi,0.50%,48.25%,"400,000",-,-,2001,West Bengal,East
Ho,0.40%,46.34%,"300,000",-,-,2001,West Bengal,East
Bhumij,0.30%,44.43%,"250,000",-,-,2001,West Bengal,East
Lepcha,0.30%,42.51%,"250,000",-,-,2001,West Bengal,East
Other,0.30%,39.81%,"250,000",-,-,2001,West Bengal,East
Bengali,97.00%,62.33%,75.5 million,-,970,1991,West Bengal,East
Santali,2.00%,53.36%,1.5 million,-,-,1991,West Bengal,East
Kurukh,1.10%,51.57%,"900,000",-,-,1991,West Bengal,East
Mundari,0.90%,50.09%,"700,000",-,-,1991,West Bengal,East
Oraon,0.70%,48.62%,"550,000",-,-,1991,West Bengal,East
Nepali,0.60%,46.98%,"450,000",-,-,1991,West Bengal,East
Rajbanshi,0.60%,45.35%,"450,000",-,-,1991,West Bengal,East
Ho,0.50%,43.64%,"350,000",-,-,1991,West Bengal,East
Bhumij,0.40%,41.93%,"300,000",-,-,1991,West Bengal,East
Lepcha,0.40%,40.21%,"300,000",-,-,1991,West Bengal,East
Other,0.40%,37.61%,"300,000",-,-,1991,West Bengal,East
Bengali,96.80%,57.43%,73.9 million,-,980,1981,West Bengal,East
Santali,2.20%,48.76%,1.6 million,-,-,1981,West Bengal,East
Kurukh,1.20%,47.07%,"950,000",-,-,1981,West Bengal,East
Mundari,1.00%,45.59%,"750,000",-,-,1981,West Bengal,East
Oraon,0.80%,44.12%,"600,000",-,-,1981,West Bengal,East
Nepali,0.70%,42.48%,"500,000",-,-,1981,West Bengal,East
Rajbanshi,0.70%,40.85%,"500,000",-,-,1981,West Bengal,East
Ho,0.60%,39.14%,"400,000",-,-,1981,West Bengal,East
Bhumij,0.50%,37.43%,"350,000",-,-,1981,West Bengal,East
Lepcha,0.50%,35.71%,"350,000",-,-,1981,West Bengal,East
Other,0.50%,32.81%,"350,000",-,-,1981,West Bengal,East
Bengali,96.60%,52.53%,72.3 million,-,990,1971,West Bengal,East
Santali,2.40%,44.16%,1.7 million,-,-,1971,West Bengal,East
Kurukh,1.30%,43.47%,1 million,-,-,1971,West Bengal,East
Mundari,1.10%,42.79%,"850,000",-,-,1971,West Bengal,East
Oraon,0.90%,41.12%,"650,000",-,-,1971,West Bengal,East
Nepali,0.80%,39.48%,"600,000",-,-,1971,West Bengal,East
Rajbanshi,0.80%,37.85%,"600,000",-,-,1971,West Bengal,East
Ho,0.70%,36.14%,"500,000",-,-,1971,West Bengal,East
Bhumij,0.60%,34.43%,"450,000",-,-,1971,West Bengal,East
Lepcha,0.60%,32.71%,"450,000",-,-,1971,West Bengal,East
Other,0.60%,29.81%,"450,000",-,-,1971,West Bengal,East
Bengali,96.40%,48.63%,70.7 million,-,1000,1961,West Bengal,East
Santali,2.60%,40.36%,1.8 million,-,-,1961,West Bengal,East
Kurukh,1.40%,39.77%,1.1 million,-,-,1961,West Bengal,East
Mundari,1.20%,39.19%,"900,000",-,-,1961,West Bengal,East
Oraon,1.00%,38.62%,"700,000",-,-,1961,West Bengal,East
Nepali,0.90%,37.98%,"650,000",-,-,1961,West Bengal,East
Rajbanshi,0.90%,36.35%,"650,000",-,-,1961,West Bengal,East
Ho,0.80%,34.64%,"550,000",-,-,1961,West Bengal,East
Bhumij,0.70%,32.93%,"500,000",-,-,1961,West Bengal,East
Lepcha,0.70%,31.21%,"500,000",-,-,1961,West Bengal,East
Other,0.70%,28.61%,"500,000",-,-,1961,West Bengal,East
Bengali,96.20%,44.73%,"600,000",-,1010,1951,West Bengal,East
Santali,2.80%,36.56%,"800,000",-,-,1951,West Bengal,East
Kurukh,1.50%,35.97%,"750,000",-,-,1951,West Bengal,East
Mundari,1.30%,35.39%,"950,000",-,-,1951,West Bengal,East
Oraon,1.10%,34.82%,"750,000",-,-,1951,West Bengal,East
Nepali,1.00%,34.18%,"700,000",-,-,1951,West Bengal,East
Rajbanshi,1.00%,33.55%,"700,000",-,-,1951,West Bengal,East
Ho,0.90%,32.84%,"600,000",-,-,1951,West Bengal,East
Bhumij,0.80%,31.13%,"550,000",-,-,1951,West Bengal,East
Lepcha,0.80%,29.41%,"550,000",-,-,1951,West Bengal,East
Other,0.90%,26.81%,"600,000",-,-,1951,West Bengal,East
Hindi,75.30%,70.30%,"20,512,426",-,961,2011,Chhattisgarh,Central
Chhattisgarhi,10.90%,77.10%,"2,953,370",-,969,2011,Chhattisgarh,Central
Gondi,4.10%,66.70%,"1,116,022",-,973,2011,Chhattisgarh,Central
Halbi,3.10%,69.40%,"840,752",-,974,2011,Chhattisgarh,Central
Oriya,1.80%,79.50%,"493,101",-,969,2011,Chhattisgarh,Central
Kurukh,1.70%,68.20%,"467,018",-,977,2011,Chhattisgarh,Central
Marathi,1.30%,79.90%,"355,355",-,979,2011,Chhattisgarh,Central
Sadri,1.10%,67.00%,"309,248",-,977,2011,Chhattisgarh,Central
Punjabi,0.70%,76.50%,"193,788",-,985,2011,Chhattisgarh,Central
Urdu,0.60%,68.20%,"163,177",-,963,2011,Chhattisgarh,Central
Hindi,73.60%,64.70%,"18,193,758",-,959,2001,Chhattisgarh,Central
Chhattisgarhi,11.40%,71.40%,"2,606,560",-,969,2001,Chhattisgarh,Central
Gondi,4.60%,59.70%,"1,044,174",-,972,2001,Chhattisgarh,Central
Halbi,3.30%,63.40%,"756,523",-,973,2001,Chhattisgarh,Central
Oriya,1.90%,75.70%,"441,480",-,970,2001,Chhattisgarh,Central
Kurukh,1.70%,61.20%,"389,495",-,975,2001,Chhattisgarh,Central
Marathi,1.30%,77.10%,"294,390",-,979,2001,Chhattisgarh,Central
Sadri,1.10%,58.80%,"244,869",-,975,2001,Chhattisgarh,Central
Punjabi,0.70%,71.90%,"164,180",-,985,2001,Chhattisgarh,Central
Urdu,0.60%,60.90%,"143,664",-,961,2001,Chhattisgarh,Central
Hindi,72.10%,59.20%,"13,423,183",-,958,1991,Chhattisgarh,Central
Chhattisgarhi,10.50%,65.90%,"1,636,897",-,968,1991,Chhattisgarh,Central
Gondi,4.40%,48.70%,"664,245",-,969,1991,Chhattisgarh,Central
Halbi,3.50%,54.40%,"510,915",-,972,1991,Chhattisgarh,Central
Oriya,1.80%,70.70%,"273,551",-,969,1991,Chhattisgarh,Central
Kurukh,1.70%,52.20%,"263,998",-,974,1991,Chhattisgarh,Central
Marathi,1.20%,71.10%,"187,994",-,977,1991,Chhattisgarh,Central
Sadri,1.00%,49.80%,"159,422",-,974,1991,Chhattisgarh,Central
Punjabi,0.80%,63.90%,"120,479",-,981,1991,Chhattisgarh,Central
Urdu,0.60%,53.90%,"92,385",-,962,1991,Chhattisgarh,Central
Hindi,70.90%,49.20%,"11,015,605",-,957,1981,Chhattisgarh,Central
Chhattisgarhi,10.20%,59.90%,"1,583,208",-,967,1981,Chhattisgarh,Central
Gondi,4.60%,39.70%,"719,795",-,968,1981,Chhattisgarh,Central
Halbi,3.60%,45.40%,"559,387",-,971,1981,Chhattisgarh,Central
Oriya,1.90%,62.70%,"288,967",-,969,1981,Chhattisgarh,Central
Kurukh,1.70%,42.20%,"261,056",-,973,1981,Chhattisgarh,Central
Marathi,1.30%,63.10%,"202,867",-,976,1981,Chhattisgarh,Central
Sadri,1.00%,40.80%,"153,585",-,973,1981,Chhattisgarh,Central
Punjabi,0.80%,58.90%,"123,554",-,979,1981,Chhattisgarh,Central
Urdu,0.60%,49.90%,"90,120",-,961,1981,Chhattisgarh,Central
Hindi,68.90%,39.20%,"8,915,605",-,956,1971,Chhattisgarh,Central
Chhattisgarhi,9.70%,49.90%,"1,518,208",-,966,1971,Chhattisgarh,Central
Gondi,4.30%,29.70%,"679,795",-,967,1971,Chhattisgarh,Central
Halbi,3.50%,35.40%,"539,387",-,970,1971,Chhattisgarh,Central
Oriya,1.80%,52.70%,"288,967",-,968,1971,Chhattisgarh,Central
Kurukh,1.70%,32.20%,"261,056",-,972,1971,Chhattisgarh,Central
Marathi,1.20%,53.10%,"202,867",-,975,1971,Chhattisgarh,Central
Sadri,1.00%,20.80%,"153,585",-,972,1971,Chhattisgarh,Central
Punjabi,0.80%,48.90%,"123,554",-,978,1971,Chhattisgarh,Central
Urdu,0.60%,39.90%,"90,120",-,960,1971,Chhattisgarh,Central
Hindi,66.90%,29.20%,"7,915,605",-,955,1961,Chhattisgarh,Central
Chhattisgarhi,9.30%,39.90%,"1,418,208",-,965,1961,Chhattisgarh,Central
Gondi,4.00%,19.70%,"639,795",-,966,1961,Chhattisgarh,Central
Halbi,3.30%,25.40%,"519,387",-,969,1961,Chhattisgarh,Central
Oriya,1.70%,42.70%,"268,967",-,967,1961,Chhattisgarh,Central
Kurukh,1.60%,22.20%,"241,056",-,971,1961,Chhattisgarh,Central
Marathi,1.10%,43.10%,"182,867",-,974,1961,Chhattisgarh,Central
Sadri,1.00%,10.80%,"143,585",-,971,1961,Chhattisgarh,Central
Punjabi,0.80%,38.90%,"113,554",-,977,1961,Chhattisgarh,Central
Urdu,0.60%,29.90%,"80,120",-,959,1961,Chhattisgarh,Central
Hindi,64.90%,19.20%,"6,915,605",-,-,1951,Chhattisgarh,Central
Chhattisgarhi,8.90%,29.90%,"1,318,208",-,-,1951,Chhattisgarh,Central
Gondi,3.70%,11.70%,"579,795",-,-,1951,Chhattisgarh,Central
Halbi,3.10%,16.40%,"499,387",-,-,1951,Chhattisgarh,Central
Oriya,1.60%,33.70%,"248,967",-,-,1951,Chhattisgarh,Central
Kurukh,1.50%,16.20%,"221,056",-,-,1951,Chhattisgarh,Central
Marathi,1.00%,33.10%,"162,867",-,-,1951,Chhattisgarh,Central
Sadri,0.90%,8.80%,"133,585",-,-,1951,Chhattisgarh,Central
Punjabi,0.70%,28.90%,"103,554",-,-,1951,Chhattisgarh,Central
Urdu,0.60%,23.90%,"70,120",-,-,1951,Chhattisgarh,Central
Hindi,89.65%,69.38%,"80,209,117",-,933,2011,Madhya Pradesh,Central
Bhili,5.19%,50.19%,"4,186,950",-,945,2011,Madhya Pradesh,Central
Gondi,2.42%,47.87%,"1,940,734",-,981,2011,Madhya Pradesh,Central
Bundelkhandi,1.31%,64.31%,"1,052,688",-,937,2011,Madhya Pradesh,Central
Malvi,0.95%,60.95%,"765,715",-,929,2011,Madhya Pradesh,Central
Other,0.48%,38.48%,"384,772",-,911,2011,Madhya Pradesh,Central
Hindi,89.38%,65.38%,"68,862,351",-,-,2001,Madhya Pradesh,Central
Bhili,5.25%,47.25%,"4,234,906",-,-,2001,Madhya Pradesh,Central
Gondi,2.48%,45.48%,"2,023,104",-,-,2001,Madhya Pradesh,Central
Bundelkhandi,1.33%,62.33%,"1,076,953",-,-,2001,Madhya Pradesh,Central
Malvi,0.93%,58.93%,"747,652",-,-,2001,Madhya Pradesh,Central
Other,0.65%,36.65%,"536,384",-,-,2001,Madhya Pradesh,Central
Hindi,87.54%,54.54%,"56,769,972",-,921,1991,Madhya Pradesh,Central
Bhili,5.05%,38.05%,"3,270,166",-,947,1991,Madhya Pradesh,Central
Gondi,2.47%,35.47%,"1,621,907",-,974,1991,Madhya Pradesh,Central
Bundelkhandi,1.28%,53.28%,"833,394",-,935,1991,Madhya Pradesh,Central
Malvi,0.92%,49.92%,"599,607",-,928,1991,Madhya Pradesh,Central
Other,2.74%,26.74%,"1,785,066",-,913,1991,Madhya Pradesh,Central
Hindi,86.75%,43.75%,"44,332,601",,917,1981,Madhya Pradesh,Central
Bhili,5.10%,32.10%,"2,246,556",,943,1981,Madhya Pradesh,Central
Gondi,2.45%,30.45%,"1,079,210",,971,1981,Madhya Pradesh,Central
Bundelkhandi,1.29%,42.29%,"572,189",,933,1981,Madhya Pradesh,Central
Malvi,0.91%,38.91%,"403,741",,927,1981,Madhya Pradesh,Central
Other,3.50%,25.50%,"1,549,155",,911,1981,Madhya Pradesh,Central
Hindi,86.12%,35.12%,"34,157,857",,915,1971,Madhya Pradesh,Central
Bhili,5.08%,29.08%,"1,737,811",,941,1971,Madhya Pradesh,Central
Gondi,2.43%,27.43%,"837,837",,969,1971,Madhya Pradesh,Central
Bundelkhandi,1.28%,39.28%,"441,441",,931,1971,Madhya Pradesh,Central
Malvi,0.90%,36.90%,"310,505",,925,1971,Madhya Pradesh,Central
Other,4.19%,24.19%,"1,435,606",,909,1971,Madhya Pradesh,Central
Hindi,85.49%,28.49%,"26,989,857",,912,1961,Madhya Pradesh,Central
Bhili,5.06%,22.06%,"1,372,240",,939,1961,Madhya Pradesh,Central
Gondi,2.41%,20.41%,"649,208",,967,1961,Madhya Pradesh,Central
Bundelkhandi,1.27%,31.27%,"347,794",,929,1961,Madhya Pradesh,Central
Malvi,0.88%,28.88%,"237,641",,923,1961,Madhya Pradesh,Central
Other,4.89%,21.89%,"1,322,120",,907,1961,Madhya Pradesh,Central
Hindi,84.86%,21.86%,"20,256,789",,909,1951,Madhya Pradesh,Central
Bhili,5.04%,17.04%,"1,027,874",,937,1951,Madhya Pradesh,Central
Gondi,2.39%,15.39%,"485,804",,965,1951,Madhya Pradesh,Central
Bundelkhandi,1.26%,27.26%,"257,412",,927,1951,Madhya Pradesh,Central
Malvi,0.87%,25.87%,"177,184",,921,1951,Madhya Pradesh,Central
Other,5.62%,18.62%,"1,153,727",,905,1951,Madhya Pradesh,Central
Marathi,62.50%,82.91%,"92,360,000",35.00%,931,2021,Maharastra,West
Hindi,20.00%,72.57%,"55,200,000",25.00%,923,2021,Maharastra,West
Urdu,5.00%,59.22%,"13,800,000",15.00%,915,2021,Maharastra,West
Gujarati,2.50%,78.39%,"6,900,000",30.00%,939,2021,Maharastra,West
Other,10.00%,75.00%,"27,600,000",20.00%,927,2021,Maharastra,West
Marathi,64.90%,81.36%,"96,755,285",-,914,2011,Maharastra,West
Hindi,19.30%,71.93%,"58,268,186",-,923,2011,Maharastra,West
Urdu,4.10%,57.04%,"12,320,654",-,915,2011,Maharastra,West
Gujarati,2.70%,77.02%,"8,126,664",-,939,2011,Maharastra,West
Other,9.00%,74.76%,"27,292,853",-,927,2011,Maharastra,West
Marathi,66.90%,79.37%,"90,233,742",-,911,2001,Maharastra,West
Hindi,18.10%,70.42%,"55,018,176",-,922,2001,Maharastra,West
Urdu,3.90%,55.44%,"11,539,587",-,914,2001,Maharastra,West
Gujarati,2.50%,75.92%,"7,525,971",-,938,2001,Maharastra,West
Other,8.60%,73.98%,"26,006,256",-,926,2001,Maharastra,West
Marathi,71.80%,73.87%,"79,885,058",-,919,1991,Maharastra,West
Hindi,16.40%,62.57%,"48,098,186",-,923,1991,Maharastra,West
Urdu,4.00%,50.04%,"11,810,654",-,913,1991,Maharastra,West
Gujarati,2.30%,72.51%,"6,831,971",-,937,1991,Maharastra,West
Other,5.50%,69.98%,"16,068,256",-,925,1991,Maharastra,West
Marathi,74.80%,67.87%,"72,360,000",-,917,1981,Maharastra,West
Hindi,15.40%,55.57%,"44,268,186",-,921,1981,Maharastra,West
Urdu,3.80%,47.04%,"11,139,587",-,912,1981,Maharastra,West
Gujarati,2.10%,68.51%,"6,126,664",-,936,1981,Maharastra,West
Other,4.90%,66.98%,"14,292,853",-,924,1981,Maharastra,West
Marathi,77.00%,62.87%,"65,360,000",-,915,1971,Maharastra,West
Hindi,14.40%,49.57%,"41,268,186",-,919,1971,Maharastra,West
Urdu,3.70%,41.04%,"10,539,587",-,910,1971,Maharastra,West
Gujarati,1.90%,63.51%,"5,726,664",-,934,1971,Maharastra,West
Other,3.00%,61.98%,"8,792,853",-,922,1971,Maharastra,West
Marathi,78.80%,57.87%,"58,360,000",-,913,1961,Maharastra,West
Hindi,13.40%,43.57%,"37,268,186",-,917,1961,Maharastra,West
Urdu,3.60%,37.04%,"9,939,587",-,908,1961,Maharastra,West
Gujarati,1.70%,59.51%,"4,926,664",-,932,1961,Maharastra,West
Other,2.50%,56.98%,"7,192,853",-,920,1961,Maharastra,West
Marathi,80.70%,53.87%,"51,360,000",-,912,1951,Maharastra,West
Hindi,12.50%,39.57%,"33,268,186",-,916,1951,Maharastra,West
Urdu,3.50%,33.04%,"8,739,587",-,907,1951,Maharastra,West
Gujarati,1.50%,55.51%,"4,726,664",-,931,1951,Maharastra,West
Other,1.80%,52.98%,"5,892,853",-,919,1951,Maharastra,West
Konkani,74.80%,78.30%,"10,11,769",-,956,2021,Goa,West
Marathi,11.80%,88.80%,"1,42,225",-,963,2021,Goa,West
Kannada,6.30%,79.40%,"76,595",-,948,2021,Goa,West
Urdu,2.80%,72.10%,"33,911",-,976,2021,Goa,West
Hindi,2.60%,80.70%,"31,717",-,-,2021,Goa,West
Other languages,1.70%,-,"20,592",-,-,2021,Goa,West
Konkani,76.50%,77.10%,"9,95,553",-,954,2011,Goa,West
Marathi,11.40%,88.10%,"1,48,134",-,962,2011,Goa,West
Kannada,6.10%,78.40%,"79,179",-,947,2011,Goa,West
Urdu,2.60%,70.20%,"33,579",-,975,2011,Goa,West
Hindi,2.50%,79.80%,"32,892",-,978,2011,Goa,West
Other languages,0.90%,-,"11,319",-,-,2011,Goa,West
Konkani,78.30%,75.90%,"9,79,785",-,952,2001,Goa,West
Marathi,11.10%,87.30%,"1,41,645",-,961,2001,Goa,West
Kannada,5.80%,77.30%,"74,407",-,946,2001,Goa,West
Urdu,2.50%,68.30%,"32,293",-,974,2001,Goa,West
Hindi,2.40%,78.90%,"30,657",-,977,2001,Goa,West
Other languages,0.90%,-,"11,181",-,-,2001,Goa,West
Konkani,80.10%,74.70%,"9,63,978",-,950,1991,Goa,West
Marathi,10.80%,86.50%,"1,38,114",-,960,1991,Goa,West
Kannada,5.60%,76.20%,"71,134",-,945,1991,Goa,West
Urdu,2.40%,67.10%,"30,751",-,973,1991,Goa,West
Hindi,2.30%,77.80%,"29,437",-,976,1991,Goa,West
Other languages,0.80%,-,"10,504",-,-,1991,Goa,West
Konkani,81.70%,73.50%,"9,48,172",-,948,1981,Goa,West
Marathi,10.50%,85.70%,"1,33,201",-,959,1981,Goa,West
Kannada,5.40%,75.10%,"68,184",-,944,1981,Goa,West
Urdu,2.30%,66.00%,"29,104",-,972,1981,Goa,West
Hindi,2.20%,76.70%,"27,947",-,975,1981,Goa,West
Other languages,0.80%,-,"10,220",-,-,1981,Goa,West
Konkani,83.30%,72.30%,"9,32,366",-,946,1971,Goa,West
